Date,Description,Type,Amount,Category,Balance
2023-05-19,"Education - Beasley, Lopez and Day",Debit,1162.92,Education,3924.25
2023-11-29,"Utilities - Tucker, Bridges and Lopez",Debit,1806.91,Utilities,4311.8
2023-10-01,Loan Payment - Spence-Baxter,Debit,78.05,Loan Payment,2086.96
2023-11-23,"Groceries - Thomas, Escobar and Rogers",Debit,187.27,Groceries,4462.1
2023-11-08,Online Shopping - Hudson-Powell,Debit,1404.13,Online Shopping,5411.46
2023-10-21,"Transportation - Smith, Price and Davis",Debit,1497.28,Transportation,7008.68
2023-07-27,"Internet - Booth, Sanders and Clay",Debit,591.5,Internet,8576.34
2023-04-19,Dining - Larson PLC,Debit,421.41,Dining,8576.63
2024-03-09,Dining - Gross Inc,Debit,62.01,Dining,3730.72
2023-06-29,Internet - Wiggins-Simmons,Debit,1994.14,Internet,6503.43
2023-10-19,"Transportation - Salazar, Hernandez and Chen",Debit,1498.15,Transportation,9178.65
2023-11-26,Rent - Lewis LLC,Debit,475.23,Rent,8737.74
2024-01-18,Loan Payment - Cruz Group,Debit,835.32,Loan Payment,6778.81
2023-04-27,Loan Payment - Hinton LLC,Debit,1055.66,Loan Payment,3710.1
2023-01-01,"Travel - Stewart, Suarez and Navarro",Debit,679.81,Travel,4136.26
2024-01-29,Rent - Montes LLC,Debit,327.1,Rent,5683.96
2024-05-09,Groceries - Lowe LLC,Debit,402.38,Groceries,6582.55
2023-10-17,Rent - Kaufman and Sons,Debit,200.04,Rent,3050.36
2024-03-26,Dining - Salazar LLC,Debit,548.65,Dining,8105.6
2023-04-05,Dining - Smith-Roach,Debit,295.64,Dining,2425.57
2024-05-28,Rent - Howell Ltd,Debit,317.23,Rent,4403.97
2023-07-01,"Entertainment - Mora, Houston and Smith",Debit,880.37,Entertainment,6249.11
2024-03-28,Healthcare - Garcia-Jackson,Debit,1061.34,Healthcare,4295.33
2023-09-30,Groceries - Williams PLC,Debit,109.1,Groceries,4592.79
2024-06-05,"Rent - Bates, Potts and Nelson",Debit,1969.68,Rent,3648.42
2023-08-07,Rent - Hines LLC,Debit,137.33,Rent,9668.07
2023-06-14,Education - Garcia Inc,Debit,198.32,Education,4169.29
2024-05-27,"Dining - Davis, Le and Ferguson",Debit,466.83,Dining,7301.75
2024-01-18,Salary - Bridges-Huerta,Credit,1475.78,Salary,9428.98
2024-03-26,"Travel - Rhodes, Hall and Jenkins",Debit,1051.71,Travel,9892.0
2023-12-10,Groceries - Huber Group,Debit,1533.07,Groceries,7415.2
2023-07-31,"Transportation - Raymond, Ward and Long",Debit,776.54,Transportation,2536.21
2023-01-20,Utilities - Benson-Baldwin,Debit,274.5,Utilities,5084.79
2023-07-18,"Entertainment - Martinez, Butler and Olsen",Debit,198.75,Entertainment,1554.91
2023-12-07,Groceries - Brooks-Edwards,Debit,1527.64,Groceries,5175.5
2023-07-03,"Insurance - Cox, Robertson and Lin",Debit,149.87,Insurance,3722.37
2023-10-26,Healthcare - Morales-Schwartz,Debit,1526.24,Healthcare,2421.07
2024-02-16,Transportation - Alvarez-Macdonald,Debit,751.83,Transportation,8323.48
2023-03-16,Online Shopping - Ali-Davis,Debit,1155.3,Online Shopping,8772.28
2023-05-14,"Phone - Robinson, Clark and Adams",Debit,1864.64,Phone,1102.15
2023-10-09,Travel - Hayes-Jones,Debit,943.73,Travel,5886.72
2023-10-05,Phone - Evans Inc,Debit,701.28,Phone,3932.15
2023-12-26,Online Shopping - Huynh Group,Debit,1184.6,Online Shopping,9505.29
2024-04-09,"Internet - Yu, Donovan and Scott",Debit,884.64,Internet,7966.99
